Only in Index 1,Only in Index 2,In Both
AA387883,AC150683.1,A2ml1
AA465934,AC160336.1,AA388235
AI987944,AC171003.1,AC149090.1
AW551984,AI429214,AC159140.1
Aamp,AI839979,AC163685.1
Aars,AW549877,AI197445
Abhd15,Aasdhppt,AI593442
Abhd17a,Abca13,AI837181
Acacb,Abcb1b,AI849053
Acd,Abcc6,AU020206
Ache,Abcd2,AW047730
Acot1,Abi3,AY036118
Acsbg1,Abracl,AY074887
Acsl3,Acat3,Aass
Actb,Acer2,Abat
Actr1b,Ackr4,Abca1
Acvrl1,Acsl6,Abca12
Ada,Acta1,Abca9
Adam33,Acvr1c,Abcb10
Adam4,Acy3,Abcb1a
Adamtsl4,Adamts13,Abcc3
Adgre1,Adamts3,Abcc9
Adgre5,Adamtsl2,Abhd4
Adi1,Adat2,Abhd8
Adprh,Adgra3,Abi3bp
Adtrp,Adgrg1,Abt1
Aga,Adrb2,Abtb2
Agap2,Agpat2,Acadm
Agbl2,Agtr1b,Acot11
Agl,Aif1l,Acot2
Ahcy,Aifm2,Acoxl
Ahrr,Ajm1,Acss1
Aif1,Akap5,Adam12
Aip,Aldob,Adam2
Ak1,Alg10b,Adamts1
Ak8,Alkbh4,Adamts12
Akt1,Alox12b,Adamts15
Aldh1l1,Amd2,Adamts17
Aldoa,Amdhd1,Adamts18
Aldoc,Amt,Adamts19
Alg1,Angel1,Adamts2
Alox5ap,Angptl4,Adamts4
Als2cl,Ankrd33b,Adamts5
Anapc11,Ankrd34a,Adamts6
Ankrd29,Ankrd37,Adamts8
Ankrd34c,Ankrd61,Adamts9
Ankrd40,Ano2,Adamtsl1
Ankrd46,Ano5,Adamtsl3
Ankrd9,Apoe,Adamtsl5
Anln,Aqp4,Adap2
Anxa4,Aqp9,Adap2os
Anxa9,Arfip1,Adarb2
Aoah,Arhgap20os,Adcy10
Aox4,Arhgap27os2,Adcy8
Ap1s2,Arhgap29,Adcyap1
Ap5s1,Arhgap42,Adgrf5
Apbb1,Arhgef10l,Adgrg6
Apcdd1,Arhgef26,Adgrl2
Apoa1,Arhgef37,Adgrl4
Apold1,Arl13a,Adgrv1
Arap3,Armc1,Adh5
Arc,Armc3,Adm
Arf2,Armcx1,Ado
Arhgdia,Armcx4,Adora2a
Arid5a,Art3,Adra1a
Arl6ip1,Arxes2,Adra1b
Armcx2,As3mt,Aebp1
Armcx6,Asah2,Afap1
Arnt2,Asb16,Afap1l2
Arpc5l,Ascl4,Aff2
Arrdc2,Aspa,Agbl1
Asap1,Aste1,Agbl4
Asap2,Atf4,Agmo
Asb1,Atp5g1,Agpat1
Asb15,Atp5h,Agt
Asna1,Atp6v1f,Agtrap
Asph,Atp8b1,Ahnak
Asphd1,Atxn7l1os2,Airn
Aspm,Azin1,Akain1
Asrgl1,B3gnt5,Akap12
Ass1,BC005537,Akna
Atad3aos,BC028528,Alcam
Atg9b,BC035044,Aldh1a2
Atmin,BC037704,Aldh1b1
Atoh8,BC048559,Aldh1l2
Atp5a1,BC065403,Aldh5a1
Atp5l,Bace2,Alk
Atp5mpl,Bag5,Alox8
Atp6v1e1,Bard1,Alpk1
Atxn7l3,Barhl2,Alpk2
B3gat2,Bcat1,Alpl
B3gnt9,Bche,Alyref
B4galnt2,Bcl2,Amigo1
B4galt3,Bex4,Amotl1
BB031773,Bfsp2,Amotl2
BB557941,Bicc1,Anapc13
BC024978,Bin2,Anapc15
BC025920,Blnk,Angpt1
BC029722,Bmp2,Ank1
Bbc3,Bmyc,Ankfn1
Bbs10,Bod1,Ankmy1
Bcl10,Bola1,Ankrd36
Bcl2l12,Brip1,Ankrd44
Bcl7b,Brip1os,Ankrd50
Bhlhe22,Btbd17,Ankrd55
Bid,Btf3,Ankub1
Bnip3,C1galt1c1,Ano1
Borcs6,C1qtnf1,Ano3
Brca1,C1qtnf6,Ano4
Brd3os,C2cd4c,Anp32e
Brf2,C8g,Antxr1
Btbd2,CT009536.1,Antxr2
Btbd6,Cables2,Anxa11os
Btg1,Cacng4,Anxa13
Btg2,Calm3,Anxa2
Bub1b,Cant1,Anxa3
C1d,Capza2,Aox1
C1qb,Car10,Aox3
C1qbp,Car8,Ap2m1
C1qc,Card6,Apba1
C1ql1,Casp3,Apbb1ip
C2cd4b,Cat,Apex1
Cabp7,Cbln1,Aph1a
Calca,Cbln4,Apln
Calhm5,Cbx5,Apobec1
Camk2n2,Ccdc110,Apobec4
Car12,Ccdc115,Apod
Carhsp1,Ccdc141,Appl2
Carmil2,Ccdc152,Arap2
Carns1,Ccdc160,Arf1
Caskin2,Ccdc167,Arf5
Cbarp,Ccdc184,Arf6
Cbs,Ccdc187,Arhgap15
Ccdc105,Ccdc34os,Arhgap18
Ccdc124,Ccdc38,Arhgap24
Ccdc162,Ccdc71l,Arhgap25
Ccdc166,Ccdc82,Arhgap28
Ccdc175,Ccdc85b,Arhgap30
Ccdc190,Ccdc97,Arhgap31
Ccdc33,Ccl27a,Arhgap6
Ccdc71,Ccn1,Arhgef19
Ccdc8,Ccn3,Arhgef40
Ccdc80,Ccndbp1,Arhgef6
Ccl28,Ccng2,Arl4c
Ccna1,Ccp110,Arl4d
Ccnd2,Cct6a,Arl8a
Cct7,Cct8,Arpc4
Cd151,Cd164,Arpp19
Cd163,Cd200r1,Arsa
Cd300a,Cd300c2,Arx
Cd59b,Cd33,Asap3
Cd68,Cd44,Asic2
Cd84,Cd52,Asic4
Cdc34,Cd53,Asns
Cdc42ep1,Cd86,Asnsd1
Cdc42se1,Cd9,Astn2
Cdh10,Cd93,Atp10a
Cdipt,Cdc25c,Atp11c
Cdk6,Cdc42bpg,Atp13a4
Cdkn1a,Cdh15,Atp13a5
Ceacam1,Cdhr2,Atp1a2
Celf2,Cdkn2d,Atp5e
Cend1,Cebpb,Atp5g3
Cenpa,Cebpd,Atp5j2
Cenpb,Celrr,Atp5k
Cenpl,Cenpp,Atp5md
Cenpw,Cetn3,Atp5o
Cep41,Cfap157,Atp6v0e2
Cep72,Cfap47,Atpif1
Cetn2,Cgn,Atxn2l
Cfap46,Chac2,Axl
Cfap97d2,Chchd1,B2m
Cggbp1,Chchd2,B3glct
Chdh,Chd7,BC006965
Chmp1a,Chil1,BC030500
Chmp2a,Chl1,BC034090
Chmp4b,Chmp1b,Bach2
Chpf,Chmp5,Bag3
Chrdl2,Chmp7,Baiap3
Chrna4,Chrna5,Banf1
Chst1,Chst3,Bank1
Chst11,Cib1,Barx2
Chst8,Cirbp,Baz1a
Chtf18,Cks2,Bc1
Cideb,Cldn1,Bcam
Cisd1,Cldn11,Bcan
Cited2,Cln5,Bcar3
Cited4,Clrn1,Bcas1
Ckap4,Cmah,Bcas1os2
Cldn10,Cnbp,Bcas3os1
Clec3b,Cnksr3,Bcl11a
Clic1,Cntnap1,Bdnf
Clic5,Col12a1,Bex2
Clip3,Col17a1,Bgn
Cln6,Col6a2,Bloc1s1
Clspn,Commd6,Bloc1s5
Clstn3,Commd8,Bmi1
Clu,Comp,Bmp4
Cmklr1,Coprs,Bmp5
Cmtm3,Coq7,Bmp6
Cnih2,Coq8a,Bmp7
Cnn3,Cox15,Bmper
Cnp,Cox4i1,Bmpr1b
Col13a1,Cpeb2,Bnc2
Col4a4,Cpsf4l,Boc
Col9a2,Cpt2,Bola2
Col9a3,Creb3l1,Brinp3
Commd9,Crip2,Btbd11
Cops6,Crls1,Btk
Cops7a,Crtc2,Bzw1
Cops8,Cryz,C1qa
Cops9,Csgalnact1,C1ql3
Copz1,Csmd2os,C1qtnf7
Cort,Csnka2ip,C2cd2
Cox6a1,Cspg5,C2cd3
Cox6b1,Ctla2a,C4b
Cox6b2,Ctnnb1,C77080
Cox6c,Ctsh,C79798
Cox7a1,Cxcl17,C87487
Cpeb3,Cyb561a3,Cachd1
Cplx1,Cyb5d1,Cacna2d2
Cr2,Cybrd1,Cacna2d3
Creg1,Cyp27a1,Cacnb2
Csf1r,Cyp2s1,Cacng5
Csf3r,Cyp39a1,Cadps2
Csnk2b,Cyp4f15,Calb1
Csrnp1,D16Ertd472e,Calb2
Csrp2,D17H6S53E,Calcrl
Ctdnep1,Dancr,Car14
Ctdsp1,Dbr1,Car2
Cth,Dchs1,Carmil1
Ctss,Ddit4l,Cartpt
Ctxn1,Ddx39b,Casp8
Cul4a,Ddx60,Casq1
Cygb,Degs2,Catip
Cyp2c23,Deup1,Cav1
Cyth4,Dgkg,Cav2
Cyyr1,Dkc1,Cavin1
Dalrd3,Dll1,Cbln2
Dbndd1,Dnm3os,Cbx3
Dcdc2a,Dnmt1,Cbx7
Dcxr,Dock2,Cbx8
Ddit4,Dock6,Ccbe1
Ddx21,Dsc2,Ccdc114
Ddx54,Dtnbos,Ccdc146
Ddx56,Dubr,Ccdc163
Def6,Dusp26,Ccdc192
Dennd2c,Dusp6,Ccdc3
Denr,Dynlt1f,Ccdc32
Derl3,Dyrk2,Ccdc40
Dhcr24,Ebi3,Ccdc60
Dhrs3,Eci2,Ccn2
Dio3,Ecm2,Ccn6
Dkk3,Eef1e1,Ccna2
Dleu7,Efna1,Ccnb1
Dmgdh,Ehhadh,Ccnd1
Dmp1,Eid1,Ccnd3
Dmwd,Eif1ad,Ccr5
Dnajb2,Eif3d,Cct2
Dnase2a,Eif4a2,Cd109
Dok2,Eif4g2,Cd24a
Dsn1,Emc1,Cd63
Dtx3l,Emx2,Cd74
Dusp19,Epha4,Cd81
Dusp8,Epha7,Cd82
Dynlrb1,Epm2aip1,Cdc14a
Dynlt1b,Epop,Cdc42ep4
Ebpl,Esr1,Cdca7
Ech1,Eva1a,Cdh1
Ecscr,Eva1c,Cdh11
Edaradd,Evi2a,Cdh12
Edil3,Extl2,Cdh13
Ednra,Eya1,Cdh18
Ednrb,F8a,Cdh19
Eef1a2,Fabp5,Cdh20
Eef2,Fabp7,Cdh23
Egfl6,Fah,Cdh4
Egr4,Fahd1,Cdh5
Ehd3,Fam136a,Cdh6
Eif2ak2,Fam161a,Cdh7
Eif3b,Fam180a,Cdh8
Eif3f,Fam181b,Cdh9
Eif3j1,Fam227b,Cdk2ap2
Eif5,Far1os,Cdk5r1
Elf4,Fastkd5,Cdk5r2
Elob,Fblim1,Cdk8
Emc10,Fbxl4,Cdkn1b
Emd,Fbxo30,Cebpzos
Emp2,Fbxo45,Celsr1
Endod1,Fbxo6,Cemip
Eno1,Fbxw15,Cenpf
Eno2,Fcgr1,Cenpi
Enoph1,Fdx1,Cenps
Enpep,Fgf2os,Cep112
Enpp3,Fgfr1,Cfap100
Enpp5,Fgfr2,Cfap299
Epb41l4aos,Fgfr3,Cfap52
Epha1,Fhitos,Cfh
Ephx2,Fibin,Cfl1
Epn1,Ficd,Cflar
Eps8l2,Fjx1,Cftr
Ermn,Fkbp10,Cgnl1
Espn,Fkbp1b,Chac1
Esyt1,Flrt3,Chaf1b
Etnppl,Flt4,Chchd10
Etv5,Fmo5,Chn1os1
Evpl,Foxj1,Chn2
Exd1,Foxo4,Chrdl1
Exo1,Frat2,Chrm2
Exo5,Fshr,Chrm3
Exoc8,Fst,Chrna7
F2rl2,Fut2,Chrna9
Fads1,Fxyd4,Chst2
Fam131c,Fzd1,Chst5
Fam149a,Fzd2,Chst9
Fam160a1,Fzd6,Chsy3
Fam163b,Fzd7,Cilp2
Fam167a,G3bp2,Cish
Fam169a,Gabrq,Cited1
Fam177a,Gadd45g,Cldn16
Fam221a,Gadl1,Cldn5
Fam43a,Gal3st4,Cldnd1
Fam78a,Galnt1,Clec18a
Fanca,Galnt18,Clec2d
Fasn,Galnt4,Clic4
Fbl,Gapdhs,Clic6
Fbll1,Garem2,Clmn
Fbxl12os,Gas1,Clptm1l
Fbxo2,Gas5,Clstn2
Fcer2a,Gatd1,Cmpk1
Fcgr3,Gcat,Cmss1
Fdft1,Gdpd3,Cmtm5
Fdps,Ghdc,Cmtm8
Fezf2,Gja6,Cnih3
Fhad1,Gjc1,Cnn2
Fibcd1,Glb1l,Cnr1
Fis1,Glp2r,Cntn4
Fkbp3,Glrx5,Cntn5
Fkbp8,Gltp,Cntn6
Fkbp9,Gng11,Cntnap2
Fkrp,Gng5,Cntnap3
Fmc1,Gng8,Cntnap4
Fmo1,Gpnmb,Cntnap5a
Fndc10,Gpr12,Cntnap5b
Fndc5,Gpr137c,Cntnap5c
Fnip2,Gpr18,Coa4
Foxc1,Gpr34,Coa6
Fscn1,Gpr37,Cobll1
Fscn2,Gpr83,Col11a1
Fuca1,Gprin2,Col14a1
Fxyd2,Gprin3,Col15a1
Fxyd6,Gpx3,Col19a1
Fzd4,Grem2,Col1a1
Gaa,Grik2,Col1a2
Gabrr2,Grin2c,Col23a1
Galm,Grip1os3,Col24a1
Gask1a,Grp,Col25a1
Gatd3a,Grpel1,Col26a1
Gbx1,Grtp1,Col27a1
Gckr,Gstm4,Col4a5
Gcnt1,Gtf2h5,Col5a2
Gcsh,Gucy1a1,Col6a1
Gdf11,Gucy2f,Col8a1
Gdi1,H2-M3,Colec12
Gdpd2,H2-T23,Copz2
Gfap,H2afj,Corin
Gga1,H2afz,Coro6
Gid8,H3f3a,Cox17
Gins1,H3f3b,Cox20
Git1,Hacd4,Cox6a2
Gja5,Hbegf,Cox7a2
Gjb1,Hccs,Cox7b
Glipr1,Hcrt,Cox7c
Glra1,Hdx,Cp
Gnai2,Helb,Cpa6
Gnb4,Herpud1,Cpb1
Gng12,Hes7,Cped1
Gngt2,Hint1,Cplx3
Gnl1,Hist1h2bc,Cpm
Got1,Hist2h3c1,Cpne2
Got2,Hist2h3c2,Cpne4
Gpld1,Hist3h2ba,Cpne7
Gpr139,Hkdc1,Cpne8
Gpr160,Hmcn2,Cpne9
Gpr165,Hmgb4,Cpq
Gpr17,Hmgcs2,Cpt1a
Gpr182,Hnrnpa2b1,Creb3l2
Gpr27,Hnrnph1,Creb5
Gpr35,Hoga1,Crh
Gprin1,Homer3,Crhbp
Gpx1,Hpgds,Crhr2
Gpx7,Hprt,Crim1
Gpx8,Hras,Crispld1
Grb10,Hspa13,Crispld2
Grb7,Hspb3,Crtac1
Grcc10,Htr1a,Crtap
Gria4,Hyal2,Crybg1
Grina,Hyls1,Cryzl2
Grk4,Ido2,Cspg4
Grm2,Ifih1,Csrp1
Grwd1,Ifit3b,Cstf2t
Gsn,Igf1r,Ctcflos
Gstp1,Igfbpl1,Ctf2
Gtf2a1l,Ighm,Ctnna3
Gtf3a,Igsf21,Ctsb
Gtsf1,Igsf9,Ctsc
H1fx,Ikzf2,Ctsd
Hadh,Ikzf5,Ctsl
Hap1,Il11ra1,Ctso
Hapln4,Il13ra1,Ctsz
Has2,Il1r1,Cux2
Haus4,Il1r2,Cx3cr1
Hddc3,Il1rl2,Cxcl14
Hdhd3,Il21r,Cyb5r1
Hebp2,Il31ra,Cyb5r3
Heph,Il6ra,Cyc1
Hes1,Impa2,Cyp2d22
Hey1,Inhba,Cyp2j9
Hfe,Iqcg,Cyp4f16
Hgh1,Iqch,Cyp4f17
Hivep1,Irak3,Cyp4x1os
Hmga1,Irf2bp2,D5Ertd615e
Hmgb2,Irf2bpl,D7Ertd443e
Hpcal1,Irgc1,Daam2
Hps6,Irgq,Dab2
Hsbp1,Itga4,Dach1
Hsd17b10,Itga5,Dach2
Hsd17b11,Itga7,Dapk2
Hspa1l,Itgb1bp1,Dapp1
Hspa2,Itgb3bp,Dbi
Hspb8,Itgb8,Dcaf12l1
Hykk,Jade1,Dcaf12l2
Icosl,Jrkl,Dcc
Idh1,Jup,Dchs2
Ier3,Kank2,Dclre1b
Ifi35,Kansl1l,Dcn
Ifit3,Kbtbd8,Dctd
Ifitm2,Kcnab3,Ddah1
Igsf8,Kcnip3,Ddah2
Il10rb,Kcnj16,Ddb1
Il16,Kcnj2,Ddc
Impad1,Kcns1,Ddr2
Impdh2,Kdr,Ddx28
Impg1,Kif4,Decr1
Ina,Klf16,Deptor
Inafm2,Klf2,Dhrs1
Inf2,Klf4,Dio2
Insm1,Klf5,Dipk1c
Iqcc,Klhdc7a,Diras1
Irak4,Klhl21,Dkk2
Irf1,Kmt2d,Dlc1
Irf2bp1,Kpnb1,Dlk1
Irs2,Krt10,Dlx1
Isca1,Krt12,Dlx1as
Islr,Krt20,Dlx2
Isoc1,Krtcap2,Dlx5
Isoc2a,Kti12,Dlx6
Itgae,Lamtor2,Dlx6os1
Itpr3,Lats2,Dmkn
Jun,Ldb1,Dnah11
Kank1,Lgals8,Dnah14
Kcnf1,Lgi4,Dnah7b
Kcng2,Lig4,Dnah9
Kcnj11,Lipc,Dnaic2
Kcnk6,Liph,Dnajb1
Kcnn1,Lmo2,Dnajc12
Kcnq4,Lor,Dnajc28
Kcns2,Loxl1,Dnase1l3
Kctd10,Lpl,Dner
Kctd12,Lratd1,Dnm3
Kctd14,Lratd2,Dnmt3b
Kdelr2,Lrig3,Dnph1
Kif18a,Lrp2bp,Dock1
Kif19a,Lrrc17,Dock10
Kif26a,Lrrc23,Dock11
Kif7,Lrrc3,Dock5
Kl,Lrrc39,Dock8
Klf10,Lrrc4c,Dolpp1
Klf13,Lsm10,Dpf3
Klf9,Lsm14b,Dpm3
Klhdc3,Lsm5,Dpp10
Klhl34,Lsm6,Dpp4
Kmo,Lsm8,Dpy19l1
Kpna7,Ltbr,Dpysl3
Krt1,Lum,Dpysl5
Kyat1,Lurap1l,Dqx1
Lamp5,Lxn,Drd2
Lancl3,Lysmd2,Dsc3
Las1l,Lysmd4,Duox1
Lck,Macrod2os1,Dusp10
Ldha,Magee1,Dusp3
Ldlr,Magoh,Dynll2
Ldlrap1,Mamdc2,Dynlt3
Leprotl1,Mamstr,Ebf1
Lfng,Map10,Ebf2
Lgr6,Map2k6,Ebf3
Limd1,Map3k11,Eda
Lipt2,Map3k5,Eef1a1
Lmo1,Mapk13,Eef1b2
Lmod1,Masp1,Eepd1
Lmx1b,Mat2b,Efcab10
Lonrf3,Mb21d2,Efemp1
Loxl3,Mboat1,Efhd1
Lpar4,Mcm5,Efhd2
Lpar6,Mcts2,Efna5
Lrch1,Med12,Efr3a
Lrfn4,Med28,Efs
Lrrc1,Medag,Egfem1
Lrrc10b,Mettl18,Egflam
Lrrc73,Mex3b,Egfr
Lrrc75b,Mex3d,Egr1
Lrrtm3,Mfge8,Egr2
Lsr,Mfsd4b4,Egr3
Lss,Mgp,Eif1ax
Lst1,Micos13,Eif1b
Ltbp3,Mir124a-1hg,Eif5a
Ly6a,Mir17hg,Eif5a2
Ly6e,Mmp15,Elavl2
M6pr,Mndal,Elf1
Mafa,Mns1,Elfn1
Magix,Mob3b,Elmo1
Mak16,Mob4,Eln
Map11,Morrbid,Emx2os
Map1a,Mospd3,Enc1
Map1lc3a,Mov10l1,Endou
Map1lc3b,Mpzl2,Enpp2
Map3k15,Mrc1,Enpp6
Mapk3,Mrgbp,Entpd1
Mapk8ip2,Mroh3,Entpd2
Marcks,Mrpl32,Epas1
Marcksl1,Mrpl49,Epb41
Mast4,Mrpl50,Epb41l2
Mblac1,Mrpl51,Epb41l4a
Mdc1,Mrpl53,Epha3
Mdk,Mrpl57,Epha6
Med9os,Mrps18c,Ephb1
Mest,Ms4a6b,Ephb4
Metrn,Msh6,Eps8
Mettl7a3,Msi1,Epsti1
Mfap4,Msra,Erbb3
Mfsd3,Msx1,Erbb4
Mfsd4b1,Mtag2,Erg
Mgst1,Myadml2,Erich5
Mia,Myb,Esam
Mical1,Mybl1,Esrrg
Micall2,Mycl,Etl4
Midn,Myl4,Ets1
Mien1,Myl6b,Etv1
Milr1,Myo1b,Etv6
Minar1,Myo1f,Exoc3l2
Mindy1,Mypn,Eya2
Mmgt1,Mzt1,Eya4
Mmp2,Mzt2,Ezr
Mmut,N4bp3,F11r
Mpv17l2,Naca,F13a1
Mpzl3,Nanp,F2r
Mrap2,Nap1l2,F3
Mrgpre,Napsa,Fa2h
Mro,Nat8f3,Fads2
Mrpl10,Nat8f6,Fam107a
Mrpl35,Ndn,Fam107b
Mrpl36,Ndufa11,Fam111a
Mrps11,Ndufa13,Fam114a1
Mrps16,Ndufab1,Fam129a
Msl3,Ndufb10,Fam131b
Msmo1,Ndufb5,Fam163a
Msn,Ndufb9,Fam217b
Msrb1,Ndufc2,Fam83b
Mt3,Ndufs5,Fancl
Mtfp1,Ndufv1,Fap
Mtfr1,Nectin3,Fat1
Mtmr9,Nelfa,Fat3
Mtpn,Neo1,Fau
Mvk,Neu3,Fbln2
Mxra8,Nexn,Fbln5
Mybphl,Nfe2l3,Fbn1
Mylip,Nif3l1,Fbn2
Mylk3,Nipsnap3b,Fbxl14
Myorg,Nkpd1,Fbxl7
N4bp2os,Nlrc3,Fbxo32
Naa38,Nme2,Fbxo47
Naaa,Nme7,Fbxo5
Naga,Nol7,Fbxw10
Nanos2,Nos1ap,Fcgr2b
Nans,Nostrin,Fcgrt
Nap1l4,Nova1,Fcrla
Nbl1,Noxo1,Fcrls
Ncan,Npas2,Fen1
Ncaph,Npm1,Fes
Ncl,Npy2r,Fgd2
Ndc80,Nqo2,Fgd3
Nde1,Nr6a1os,Fgd5
Ndp,Nradd,Fgf1
Ndufa12,Nrg3os,Fgf13
Ndufa7,Ntng2,Fgf23
Ndufb2,Nudt10,Fgfrl1
Ndufb6,Nudt4,Fgl2
Ndufs6,Nup210l,Fhit
Ndufs7,Nupr1,Fhod3
Ndufs8,Nusap1,Fign
Ndufv3,Nwd2,Filip1l
Nelfcd,Nxpe2,Fli1
Neu4,Nxt2,Flna
Nfatc2,Olfml2b,Flrt2
Nfe2l1,Olig2,Flt1
Nfs1,Omd,Fmn1
Ngef,Oprk1,Fmnl3
Nicn1,Orc1,Fmod
Nkiras2,Osmr,Fn1
Nmral1,Ovol2,Fn3krp
Nol6,Oxsm,Fndc1
Nop10,P2ry14,Folh1
Npepl1,P3h4,Fos
Nphs1,Padi2,Fosb
Npr1,Pafah1b3,Fosl2
Nptx1,Pantr2,Foxd1
Npy1r,Park7,Foxo1
Nr1h3,Parp10,Foxp2
Nrm,Parp8,Fras1
Nrp2,Pax6os1,Frat1
Nsfl1c,Pcdh10,Frem1
Nsg1,Pcdh18,Frem2
Nt5dc2,Pcdhac2,Frem3
Ntsr2,Pcdhb10,Frk
Nuak2,Pcdhb11,Frmd3
Nudt1,Pcdhb3,Frmd4b
Nudt15,Pcdhb4,Frmd5
Nudt16,Pcdhb5,Frmpd1
Nudt7,Pcdhb9,Frmpd3
Nup62,Pcp4,Frmpd4
Nupr1l,Pcyox1l,Frrs1
Nwd1,Pde10a,Frs3
Nxn,Pde12,Fsbp
Nxph4,Pde4b,Fsip1
Nynrin,Pdgfc,Fstl5
Oas1c,Pdlim2,Fundc2
Oat,Pdzd7,Fxyd1
Oca2,Pdzph1,Fyb
Odc1,Peg10,Fyb2
Ogn,Peg3,Gab1
Olfr1156,Perp,Gab2
Olfr323,Pfdn5,Gabarap
Onecut2,Pfdn6,Gabarapl1
Opalin,Pgf,Gabrg1
Opn3,Phex,Gabrg3
Opn4,Phf5a,Gad1
Optc,Pias3,Gad1os
Orai3,Pik3c2g,Gad2
Ormdl1,Pik3r1,Galnt14
Osr1,Pin4,Galnt17
Otoa,Pla2g3,Galnt7
Otub1,Pla2g4e,Galnt9
Otud6b,Plcd4,Galntl6
Otx1,Plce1,Gamt
Oxnad1,Plcg2,Garnl3
P2rx4,Plch1,Gatm
P2ry6,Pld6,Gbp7
P4hb,Plekhf2,Gcnt4
Pabpc4,Plekhh3,Gdf10
Paics,Plin2,Gdpd5
Papln,Plk1,Gfpt2
Papss2,Plk2,Gfra1
Paqr4,Pmf1,Gfra2
Paqr5,Pmfbp1,Ggact
Paqr6,Pmpca,Ggt5
Parp12,Pnoc,Ghitm
Parp16,Pnpla2,Ghr
Parp4,Pnrc2,Gja1
Parp9,Poglut3,Gjb2
Parpbp,Pola1,Gjb6
Pars2,Polr2f,Gjc3
Parvg,Polr2g,Gjd2
Pcbd1,Polr3h,Gldc
Pcdh20,Polr3k,Gli2
Pcdh8,Pomc,Gli3
Pcdh9,Pomp,Glis3
Pcdha12,Pon3,Glo1
Pcdha8,Postn,Glra2
Pcdhb18,Pou3f2,Glra3
Pcdhb7,Pou3f3,Glul
Pcdhgb6,Pparg,Glyctk
Pcolce,Ppif,Gna14
Pcp4l1,Ppp1r14a,Gna15
Pdcd11,Ppp2r3c,Gnasas1
Pde4a,Ppp3r2,Gng13
Pdp2,Pqlc1,Golim4
Pdxk,Prepl,Gpc3
Pdxp,Prickle4,Gpc5
Pef1,Prkar1a,Gpc6
Pet100,Prkg2,Gper1
Pex26,Prkra,Gpr101
Pfdn1,Prps1l3,Gpr149
Pfkfb1,Prrg3,Gpr156
Pgk1,Prrg4,Gpr157
Pgrmc2,Prss22,Gpr176
Phgdh,Prss23,Gpr3
Phlda3,Psd2,Gpr37l1
Pik3ap1,Psma4,Gpr6
Pim3,Ptcra,Gpr62
Plaat1,Ptger4,Gpr63
Plcxd1,Ptges,Gpr88
Plekha4,Ptgis,Gprc5b
Plekhd1,Pth1r,Gpx4
Plekhg2,Ptpn13,Gramd3
Plekho2,Ptprq,Grap2
Plin3,Ptprt,Greb1l
Plk4,Pttg1,Grhl3
Plod1,Pwwp2b,Gria1
Plod2,Pwwp3b,Grid2
Plpp2,Pzp,Grik1
Pls3,Qk,Grik3
Pltp,Rab32,Grik4
Plxdc1,Rab35,Grin3a
Plxnb1,Rab38,Grip1
Pnma1,Rab3a,Grip1os1
Pnma2,Rab3il1,Grip1os2
Pnmal2,Rad23a,Grip2
Pnp,Rad51,Grk2
Pnpla7,Ramac,Grk5
Pold1,Rapgef4os1,Grm3
Pold2,Rapgef4os2,Grm8
Polr1b,Rapgef5,Grn
Polr2l,Rarres2,Grrp1
Pon2,Rasd1,Gsap
Popdc3,Rasgef1c,Gsdme
Ppp1ca,Rasgrp4,Gsg1l
